# compiler: R8
# compiler_version: 4.0.48
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 96a81c7
# pg_map_hash: SHA-256 96a81c7a84eb4ef11498fb15b36a7143dfeefba84a2d7476132c4b40b2e06513
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity,com.sandglass.sandglasslibrary.moudle.event.SLFEventCompressVideo):757:757 -> <init>
    1:1:void run():760:760 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$13 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$d:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity this$0 -> b
    com.sandglass.sandglasslibrary.moudle.event.SLFEventNoCompressVideo val$event -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity,com.sandglass.sandglasslibrary.moudle.event.SLFEventNoCompressVideo):771:771 -> <init>
    1:1:void run():774:774 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$14 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$e:
    long val$percent -> b
    long val$id -> a
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity this$0 -> c
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity,long,long):856:856 -> <init>
    1:1:void lambda$run$0():862:862 -> a
    1:4:void run():859:862 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$g:
    com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFAndPhotoLeaveAdapter val$slfaddAttachAdapter -> b
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity this$0 -> c
    int val$position -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity,int,com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFAndPhotoLeaveAdapter):258:258 -> <init>
    1:18:void run():261:278 -> run
    19:19:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.access$200(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity):80:80 -> run
    19:19:void run():278 -> run
    20:20:void run():278:278 -> run
    21:21:void run():0:0 -> run
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":634,"2":635,"3":636,"4":637,"5":638},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    634:634:void run():278:278 -> run
    635:635:void run():278:278 -> run
    636:636:void run():278:278 -> run
    637:637:void run():278:278 -> run
    638:638:void run():278:278 -> run
    300:310:void run():279:289 -> run
    311:311:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.access$300(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity):80:80 -> run
    311:311:void run():289 -> run
    312:353:void run():289:330 -> run
    354:354:java.lang.String com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.access$400(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity):80:80 -> run
    354:354:void run():330 -> run
    355:355:void run():330:330 -> run
    356:356:void run():0:0 -> run
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":690,"2":691,"3":692,"4":693,"5":694},"outline":"Ld/a;a(Ljava/lang/Class;Ljava/lang/StringBuilder;Ljava/lang/String;Ljava/lang/String;)V"}
    690:690:void run():330:330 -> run
    691:691:void run():330:330 -> run
    692:692:void run():330:330 -> run
    693:693:void run():330:330 -> run
    694:694:void run():330:330 -> run
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$2$1 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$g$a:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$2 this$1 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$2,long):307:307 -> <init>
    1:1:void lambda$onProgress$0(com.sandglass.sandglasslibrary.functionmoudle.adapter.recycler.SLFAndPhotoLeaveAdapter):316:316 -> a
    1:3:void onProgress(long,long):314:316 -> onProgress
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$2$2 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$g$b:
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$2):320:320 -> <init>
    1:1:void onProgress(long,long):323:323 -> onProgress
com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$3 -> com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity$h:
    com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity):351:351 -> <init>
    1:4:void lambda$passPermissons$0(java.util.List):360:363 -> a
    5:5:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():424:424 -> a
    5:5:void lambda$passPermissons$0(java.util.List):363 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:8:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():424:426 -> a
    6:8:void lambda$passPermissons$0(java.util.List):363 -> a
    9:9:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":110,"2":111,"3":112},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    110:110:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():426:426 -> a
    110:110:void lambda$passPermissons$0(java.util.List):363 -> a
    111:111:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():426:426 -> a
    111:111:void lambda$passPermissons$0(java.util.List):363 -> a
    112:112:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():426:426 -> a
    112:112:void lambda$passPermissons$0(java.util.List):363 -> a
    10:11:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():426:427 -> a
    10:11:void lambda$passPermissons$0(java.util.List):363 -> a
    12:12:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":113,"2":114,"3":115},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    113:113:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    113:113:void lambda$passPermissons$0(java.util.List):363 -> a
    114:114:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    114:114:void lambda$passPermissons$0(java.util.List):363 -> a
    115:115:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    115:115:void lambda$passPermissons$0(java.util.List):363 -> a
    13:13:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    13:13:void lambda$passPermissons$0(java.util.List):363 -> a
    14:14:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":116,"2":117,"3":118},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    116:116:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    116:116:void lambda$passPermissons$0(java.util.List):363 -> a
    117:117:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    117:117:void lambda$passPermissons$0(java.util.List):363 -> a
    118:118:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:427 -> a
    118:118:void lambda$passPermissons$0(java.util.List):363 -> a
    15:18:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():427:430 -> a
    15:18:void lambda$passPermissons$0(java.util.List):363 -> a
    19:19:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":121,"2":122,"3":123},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    121:121:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():430:430 -> a
    121:121:void lambda$passPermissons$0(java.util.List):363 -> a
    122:122:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():430:430 -> a
    122:122:void lambda$passPermissons$0(java.util.List):363 -> a
    123:123:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():430:430 -> a
    123:123:void lambda$passPermissons$0(java.util.List):363 -> a
    20:21:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():430:431 -> a
    20:21:void lambda$passPermissons$0(java.util.List):363 -> a
    22:22:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":124,"2":125,"3":126},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    124:124:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():431:431 -> a
    124:124:void lambda$passPermissons$0(java.util.List):363 -> a
    125:125:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():431:431 -> a
    125:125:void lambda$passPermissons$0(java.util.List):363 -> a
    126:126:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():431:431 -> a
    126:126:void lambda$passPermissons$0(java.util.List):363 -> a
    23:24:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():431:432 -> a
    23:24:void lambda$passPermissons$0(java.util.List):363 -> a
    25:25:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":127,"2":128,"3":129},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    127:127:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():432:432 -> a
    127:127:void lambda$passPermissons$0(java.util.List):363 -> a
    128:128:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():432:432 -> a
    128:128:void lambda$passPermissons$0(java.util.List):363 -> a
    129:129:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():432:432 -> a
    129:129:void lambda$passPermissons$0(java.util.List):363 -> a
    26:27:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():432:433 -> a
    26:27:void lambda$passPermissons$0(java.util.List):363 -> a
    28:28:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":130,"2":131,"3":132},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    130:130:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():433:433 -> a
    130:130:void lambda$passPermissons$0(java.util.List):363 -> a
    131:131:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():433:433 -> a
    131:131:void lambda$passPermissons$0(java.util.List):363 -> a
    132:132:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():433:433 -> a
    132:132:void lambda$passPermissons$0(java.util.List):363 -> a
    29:30:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():433:434 -> a
    29:30:void lambda$passPermissons$0(java.util.List):363 -> a
    31:31:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":133,"2":134,"3":135},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    133:133:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    133:133:void lambda$passPermissons$0(java.util.List):363 -> a
    134:134:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    134:134:void lambda$passPermissons$0(java.util.List):363 -> a
    135:135:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    135:135:void lambda$passPermissons$0(java.util.List):363 -> a
    32:32:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    32:32:void lambda$passPermissons$0(java.util.List):363 -> a
    33:33:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":136,"2":137,"3":138},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    136:136:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    136:136:void lambda$passPermissons$0(java.util.List):363 -> a
    137:137:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    137:137:void lambda$passPermissons$0(java.util.List):363 -> a
    138:138:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:434 -> a
    138:138:void lambda$passPermissons$0(java.util.List):363 -> a
    34:37:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():434:437 -> a
    34:37:void lambda$passPermissons$0(java.util.List):363 -> a
    38:38:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":141,"2":142,"3":143},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    141:141:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():437:437 -> a
    141:141:void lambda$passPermissons$0(java.util.List):363 -> a
    142:142:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():437:437 -> a
    142:142:void lambda$passPermissons$0(java.util.List):363 -> a
    143:143:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():437:437 -> a
    143:143:void lambda$passPermissons$0(java.util.List):363 -> a
    39:40:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():437:438 -> a
    39:40:void lambda$passPermissons$0(java.util.List):363 -> a
    41:41:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":144,"2":145,"3":146},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
    144:144:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():438:438 -> a
    144:144:void lambda$passPermissons$0(java.util.List):363 -> a
    145:145:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():438:438 -> a
    145:145:void lambda$passPermissons$0(java.util.List):363 -> a
    146:146:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():438:438 -> a
    146:146:void lambda$passPermissons$0(java.util.List):363 -> a
    42:43:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFContinueLeaveMsgActivity.setUploadUrl():438:439 -> a
    42:43:void lambda$passPermissons$0(java.util.List):363 -> a
    44:44:void lambda$passPermissons$0(java.util.List):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":147,"2":148,"3":149},"outline":"Le/a;a(ILjava/util/HashMap;)Ljava/lang/Object;"}
